Location Name,Location ID,Location Name,Location ID,Metropolitan,National,Connections,Region,Amended,"Town, Hospital, Postcode, Listing Detail",,"Postcode characters
(End London, Start elsewhere)",Postcode,First Space,Town,LEN,,Len - Postcode & Flag,Hospital Name
#N/A,#N/A,#N/A,#N/A,1,1,,Northern Ireland,"Belfast Belfast City Hospital, BT9 7AB M N","Belfast Belfast City Hospital, BT9 7AB M N",2,7,BT9 7AB,8,Belfast,42,10,31,Belfast City Hospital
#N/A,#N/A,#N/A,#N/A,1,1,,Northern Ireland,"Belfast Kingsbridge Private Hospital, BT9 7GX M N","Belfast ★ Kingsbridge Private Hospital, BT9 7GX M N",2,7,BT9 7GX,8,Belfast,49,10,38,Kingsbridge Private Hospital
#N/A,#N/A,#N/A,#N/A,1,1,,Northern Ireland,"Belfast Royal Belfast Hospital For Sick Children, BT12 6BE M N","Belfast Royal Belfast Hospital For Sick Children, BT12 6BE M N",2,7,BT12 6BE,8,Belfast,62,11,51,Royal Belfast Hospital For Sick Children
#N/A,#N/A,#N/A,#N/A,1,1,,Northern Ireland,"Belfast Royal Victoria Hospital Belfast, BT12 6BA M N","Belfast Royal Victoria Hospital Belfast, BT12 6BA M N",2,7,BT12 6BA,8,Belfast,53,11,42,Royal Victoria Hospital Belfast
#N/A,#N/A,#N/A,#N/A,1,1,1,Northern Ireland,"Belfast Ulster Independent Clinic, BT9 5JH M N C","Belfast ★ Ulster Independent Clinic, BT9 5JH M N C",3,7,BT9 5JH,8,Belfast,48,10,35,Ulster Independent Clinic
#N/A,#N/A,#N/A,#N/A,1,1,,Northern Ireland,"Dundonald Ulster Hospital, BT16 1RH M N","Dundonald Ulster Hospital, BT16 1RH M N",2,9,BT16 1RH,10,Dundonald,39,11,26,Ulster Hospital
#N/A,#N/A,#N/A,#N/A,1,1,,Northern Ireland,"Hillsborough Hillsborough Private Clinic, BT26 6AE M N","Hillsborough ★ Hillsborough Private Clinic, BT26 6AE M N",2,12,BT26 6AE,13,Hillsborough,54,11,38,Hillsborough Private Clinic
#N/A,#N/A,#N/A,#N/A,1,1,,Wales,"Abergavenny Nevill Hall Hospital, Glan Usk Suite, NP7 7EG M N","Abergavenny Nevill Hall Hospital, Glan Usk Suite, NP7 7EG M N",2,11,Glan Usk,12,Abergavenny,61,11,46,"Nevill Hall Hospital, Glan Usk Suit"
#N/A,#N/A,#N/A,#N/A,1,1,1,Wales,"Cardiff Spire Cardiff Hospital, CF23 8XL M N C","Cardiff ★ Spire Cardiff Hospital, CF23 8XL M N C",3,7,CF23 8XL,8,Cardiff,46,11,33,Spire Cardiff Hospital
#N/A,#N/A,#N/A,#N/A,1,1,1,Wales,"Carmarthen BMI Werndale Hospital, SA33 5NE M N C","Carmarthen ★ BMI Werndale Hospital, SA33 5NE M N C",3,10,SA33 5NE,11,Carmarthen,48,11,32,BMI Werndale Hospital
#N/A,#N/A,#N/A,#N/A,1,1,,Wales,"Hensol Nuffield Health Vale Hospital, CF72 8JX M N","Hensol ★ Nuffield Health Vale Hospital, CF72 8JX M N",2,6,CF72 8JX,7,Hensol,50,11,40,Nuffield Health Vale Hospital
#N/A,#N/A,#N/A,#N/A,1,1,1,Wales,"Newport St Joseph’s Hospital, NP20 6ZE M N C","Newport ★ St Joseph’s Hospital, NP20 6ZE M N C",3,7,NP20 6ZE,8,Newport,44,11,31,St Joseph’s Hospital
#N/A,#N/A,#N/A,#N/A,1,1,,Wales,"Swansea Sancta Maria Hospital, SA1 6DF M N","Swansea ★ Sancta Maria Hospital, SA1 6DF M N",2,7,SA1 6DF,8,Swansea,42,10,31,Sancta Maria Hospital
#N/A,#N/A,#N/A,#N/A,1,1,1,Wales,"Wrexham Spire Yale Hospital, LL13 7YP M N C","Wrexham ★ Spire Yale Hospital, LL13 7YP M N C",3,7,LL13 7YP,8,Wrexham,43,11,30,Spire Yale Hospital
#N/A,#N/A,#N/A,#N/A,1,1,,Channel Islands,"Alderney Mignot Hospital, GY9 3XY M N","Alderney Mignot Hospital, GY9 3XY M N",2,8,GY9 3XY,9,Alderney,37,10,25,Mignot Hospital
#N/A,#N/A,#N/A,#N/A,1,1,,Channel Islands,"Guernsey Princess Elizabeth Hospital - Guernsey, GY4 6UU M N","Guernsey Princess Elizabeth Hospital - Guernsey, GY4 6UU M N",2,8,GY4 6UU,9,Guernsey,60,10,48,Princess Elizabeth Hospital - Guernsey
#N/A,#N/A,#N/A,#N/A,1,1,,Channel Islands,"Jersey Jersey General Hospital, JE1 3QS M N","Jersey Jersey General Hospital, JE1 3QS M N",2,6,JE1 3QS,7,Jersey,43,10,33,Jersey General Hospital
